device_id,timestamp,temperature,vibration,risk_level
MTR_108,2026-01-05 10:06:00,65.67,0.042,LOW
MTR_101,2026-01-09 08:53:00,62.04,0.02,LOW
MTR_108,2026-01-06 09:31:00,64.71,0.033,LOW
MTR_108,2026-01-07 01:18:00,69.66,0.031,LOW
MTR_108,2026-01-09 11:48:00,82.33,0.038,MEDIUM
MTR_107,2026-01-07 19:05:00,60.79,0.031,LOW
MTR_108,2026-01-05 22:09:00,72.32,0.021,LOW
MTR_106,2026-01-05 18:51:00,80.13,0.017,MEDIUM
MTR_109,2026-01-08 22:25:00,72.49,0.011,LOW
MTR_110,2026-01-07 04:19:00,61.04,0.013,LOW
MTR_102,2026-01-09 23:21:00,75.69,0.046,MEDIUM
MTR_107,2026-01-02 15:47:00,60.79,0.042,LOW
MTR_105,2026-01-02 11:29:00,91.66,0.024,HIGH
MTR_109,2026-01-05 00:46:00,89.87,0.046,MEDIUM
MTR_106,2026-01-04 22:51:00,94.32,0.032,HIGH
MTR_101,2026-01-06 23:47:00,74.82,0.024,LOW
MTR_109,2026-01-02 21:34:00,84.43,0.024,MEDIUM
MTR_102,2026-01-04 02:19:00,77.31,0.048,MEDIUM
MTR_101,2026-01-01 21:40:00,72.35,0.017,LOW
MTR_106,2026-01-01 18:49:00,95.86,0.018,HIGH
MTR_101,2026-01-02 19:20:00,71.3,0.024,LOW
MTR_100,2026-01-01 19:53:00,65.7,0.011,LOW
MTR_103,2026-01-01 09:53:00,89.31,0.041,MEDIUM
MTR_108,2026-01-07 04:25:00,78.54,0.011,MEDIUM
MTR_104,2026-01-09 23:55:00,83.67,0.049,MEDIUM
MTR_107,2026-01-04 17:49:00,68.35,0.049,LOW
MTR_104,2026-01-07 18:19:00,82.33,0.013,MEDIUM
MTR_105,2026-01-06 19:58:00,99.67,0.022,HIGH
MTR_108,2026-01-06 11:04:00,76.27,0.032,MEDIUM
MTR_108,2026-01-01 00:44:00,97.11,0.031,HIGH
MTR_101,2026-01-10 23:51:00,89.58,0.044,MEDIUM
MTR_105,2026-01-09 17:13:00,90.07,0.041,HIGH
MTR_110,2026-01-03 12:17:00,72.81,0.012,LOW
MTR_101,2026-01-01 13:28:00,85.33,0.025,MEDIUM
MTR_100,2026-01-08 10:30:00,93.7,0.011,HIGH
MTR_103,2026-01-01 12:06:00,78.28,0.037,MEDIUM
MTR_104,2026-01-06 10:51:00,93.21,0.03,HIGH
MTR_105,2026-01-07 03:12:00,76.81,0.026,MEDIUM
MTR_101,2026-01-02 17:36:00,84.7,0.036,MEDIUM
MTR_100,2026-01-08 00:05:00,97.06,0.016,HIGH
MTR_102,2026-01-01 18:19:00,61.2,0.045,LOW
MTR_103,2026-01-03 09:41:00,79.52,0.025,MEDIUM
MTR_103,2026-01-04 23:15:00,93.42,0.025,HIGH
MTR_104,2026-01-01 12:46:00,74.18,0.023,LOW
MTR_108,2026-01-03 02:12:00,70.02,0.033,LOW
MTR_108,2026-01-01 23:12:00,79.04,0.033,MEDIUM
MTR_108,2026-01-04 23:00:00,72.63,0.017,LOW
MTR_108,2026-01-08 21:41:00,90.66,0.043,HIGH
MTR_108,2026-01-01 15:49:00,97.25,0.013,HIGH
MTR_105,2026-01-02 06:45:00,91.84,0.037,HIGH
MTR_104,2026-01-05 11:49:00,86.8,0.021,MEDIUM
MTR_105,2026-01-06 15:43:00,67.13,0.034,LOW
MTR_109,2026-01-01 18:24:00,74.48,0.036,LOW
MTR_109,2026-01-05 21:30:00,99.32,0.049,HIGH
MTR_100,2026-01-02 12:31:00,73.24,0.03,LOW
MTR_100,2026-01-03 09:31:00,78.42,0.036,MEDIUM
MTR_104,2026-01-03 12:31:00,66.48,0.025,LOW
MTR_102,2026-01-06 13:52:00,61.76,0.032,LOW
MTR_106,2026-01-05 18:18:00,65.35,0.021,LOW
MTR_105,2026-01-09 01:30:00,99.54,0.018,HIGH
MTR_103,2026-01-04 22:18:00,61.37,0.042,LOW
MTR_106,2026-01-02 15:07:00,75.15,0.016,MEDIUM
MTR_106,2026-01-08 19:39:00,85.45,0.028,MEDIUM
MTR_102,2026-01-05 07:46:00,60.67,0.042,LOW
MTR_107,2026-01-08 02:29:00,96.68,0.041,HIGH
MTR_107,2026-01-06 20:10:00,71.14,0.045,LOW
MTR_106,2026-01-04 10:13:00,91.77,0.045,HIGH
